     1→// =============================================================================
     2→// ExamVault — Assam Police PART B
     3→// Bilingual question pool — Quantitative Aptitude (police-quant) + English (police-english)
     4→//
     5→// Format (CRITICAL — every field is bilingual EN + অসমীয়া):
     6→//   question  -> "English\nঅসমীয়া"
     7→//   option    -> "English / অসমীয়া"
     8→//   expl      -> "English\nঅসমীয়া"
     9→//
    10→// police-quant   : 30 questions (Percentage, Profit-Loss, Interest, Time-Work,
   570→        'She said that she comes. / She said that she comes.',
   571→        'She said that she would come. / She said that she would come.',
   572→        'She told that she will come. / She told that she will come.',
   573→      ],
   574→      correctAnswerIndex: 2,
   575→      explanation:
   576→        "'Will' changes to 'would' in indirect speech.\nIndirect speech ত 'will' পৰিণত হয় 'would' লৈ।",
   577→      subjectTopic: 'Grammar',
   578→      marks: 1,
   579→    },
   580→    {
   581→      question:
   582→        'Choose the correct modal: "___ I borrow your pen, please?"\nশুদ্ধ modal বাছনি কৰা: "___ I borrow your pen, please?"',
   583→      options: ['Will / Will', 'Should / Should', 'Would / Would', 'May / May'],
   584→      correctAnswerIndex: 3,
   585→      explanation:
   586→        "'May' is used for polite requests seeking permission.\nভদ্ৰভাৱে অনুমতি বিচৰাত 'May' ব্যৱহৃত হয়।",
   587→      subjectTopic: 'Grammar',
   588→      marks: 1,
   589→    },
   590→
   591→    // --- Vocabulary (12): synonyms 4, antonyms 4, one-word 2, spelling 2 ---
   592→    {
   593→      question: "Choose the synonym of 'Abundant'.\n'Abundant' ৰ সমাৰ্থক শব্দ বাছনি কৰা।",
   594→      options: [
   595→        'Plentiful / প্ৰচুৰ',
   596→        'Scarce / দুৰ্লভ',
   597→        'Empty / খালী',
   598→        'Poor / দুখীয়া',
   599→      ],
   600→      correctAnswerIndex: 0,
   601→      explanation:
   602→        "'Abundant' means existing in large quantities, i.e. 'Plentiful'.\n'Abundant' মানে প্ৰচুৰ পৰিমাণে থকা, অৰ্থাৎ 'Plentiful'।",
   603→      subjectTopic: 'Vocabulary',
   604→      marks: 1,
   605→    },
   606→    {
   607→      question: "Choose the synonym of 'Brave'.\n'Brave' ৰ সমার্থক শব্দ বাছনি কৰা।",
   608→      options: [
   609→        'Cowardly / ভীৰু',
   610→        'Courageous / সাহসী',
   611→        'Fearful / ভয়াল',
   612→        'Weak / দুৰ্বল',
   613→      ],
   614→      correctAnswerIndex: 1,
   615→      explanation:
   616→        "'Brave' means showing courage; synonym is 'Courageous'.\n'Brave' মানে সাহসী; সমাৰ্থক শব্দ 'Courageous'।",
   617→      subjectTopic: 'Vocabulary',
   618→      marks: 1,
   619→    },
   620→    {
   621→      question: "Choose the synonym of 'Ancient'.\n'Ancient' ৰ সমাৰ্থক শব্দ বাছনি কৰা।",
   622→      options: [
   623→        'Modern / আধুনিক',
   624→        'New / নতুন',
   625→        'Old / পুৰণি',
   626→        'Recent / শেহতীয়া',
   627→      ],
   628→      correctAnswerIndex: 2,
   629→      explanation:
   630→        "'Ancient' means very old; synonym is 'Old'.\n'Ancient' মানে অতি পুৰণি; সমাৰ্থক শব্দ 'Old'।",
   631→      subjectTopic: 'Vocabulary',
   632→      marks: 1,
   633→    },
   634→    {
   635→      question: "Choose the synonym of 'Begin'.\n'Begin' ৰ সমাৰ্থক শব্দ বাছনি কৰা।",
   636→      options: [
   637→        'End / শেষ কৰা',
   638→        'Stop / ৰোৱা',
   639→        'Close / বন্ধ কৰা',
   640→        'Start / আৰম্ভ কৰা',
   641→      ],
   642→      correctAnswerIndex: 3,
   643→      explanation:
   644→        "'Begin' means to start; synonym is 'Start'.\n'Begin' মানে আৰম্ভ কৰা; সমাৰ্থক শব্দ 'Start'।",
   645→      subjectTopic: 'Vocabulary',
   646→      marks: 1,
   647→    },
   648→    {
   649→      question: "Choose the antonym of 'Hot'.\n'Hot' ৰ বিপৰীত শব্দ বাছনি কৰা।",
   650→      options: [
   651→        'Cold / ঠাণ্ডা',
   652→        'Warm / উষ্ণ',
   653→        'Boiling / উতলন',
   654→        'Heated / গৰম',
   655→      ],
   656→      correctAnswerIndex: 0,
   657→      explanation:
   658→        "'Cold' is the opposite of 'Hot'.\n'Cold' হৈছে 'Hot' ৰ বিপৰীত শব্দ।",
   659→      subjectTopic: 'Vocabulary',
   660→      marks: 1,
   661→    },
   662→    {
   663→      question: "Choose the antonym of 'Victory'.\n'Victory' ৰ বিপৰীত শব্দ বাছনি কৰা।",
   664→      options: [
   665→        'Win / জয়',
   666→        'Defeat / পৰাজয়',
   667→        'Success / সফলতা',
   668→        'Triumph / বিজয়',
   669→      ],
   670→      correctAnswerIndex: 1,
   671→      explanation:
   672→        "'Defeat' is the opposite of 'Victory'.\n'Defeat' হৈছে 'Victory' ৰ বিপৰীত শব্দ।",
   673→      subjectTopic: 'Vocabulary',
   674→      marks: 1,
   675→    },
   676→    {
   677→      question: "Choose the antonym of 'Generous'.\n'Generous' ৰ বিপৰীত শব্দ বাছনি কৰা।",
   678→      options: [
   679→        'Kind / দয়ালু',
   680→        'Giving / দানশীল',
   681→        'Mean / কৃপণ',
   682→        'Charitable / পৰোপকাৰী',
   683→      ],
   684→      correctAnswerIndex: 2,
   685→      explanation:
   686→        "'Mean' (miserly) is the opposite of 'Generous'.\n'Mean' (কৃপণ) হৈছে 'Generous' ৰ বিপৰীত শব্দ।",
   687→      subjectTopic: 'Vocabulary',
   688→      marks: 1,
   689→    },
   690→    {
   691→      question: "Choose the antonym of 'Arrive'.\n'Arrive' ৰ বিপৰীত শব্দ বাছনি কৰা।",
   692→      options: [
   693→        'Come / অহা',
   694→        'Reach / পোৱা',
   695→        'Stay / থকা',
   696→        'Depart / ওলাই যোৱা',
   697→      ],
   698→      correctAnswerIndex: 3,
   699→      explanation:
   700→        "'Depart' (leave) is the opposite of 'Arrive'.\n'Depart' (ওলাই যোৱা) হৈছে 'Arrive' ৰ বিপৰীত শব্দ।",
   701→      subjectTopic: 'Vocabulary',
   702→      marks: 1,
   703→    },
   704→    {
   705→      question:
   706→        "Choose the one-word substitution for: 'A person who treats sick animals.'\nএটা শব্দৰ পৰিবৰ্তন বাছনি কৰা: 'যিজনে অসুস্থ জন্তুৰ চিকিৎসা কৰে।'",
   707→      options: [
   708→        'Veterinarian / পশুচিকিৎসক',
   709→        'Doctor / চিকিৎসক',
   710→        'Surgeon / শল্যচিকিৎসক',
   711→        'Dentist / দন্তচিকিৎসক',
   712→      ],
   713→      correctAnswerIndex: 0,
   714→      explanation:
   715→        "A 'Veterinarian' is a doctor who treats sick animals.\n'Veterinarian' হৈছে অসুস্থ জন্তুৰ চিকিৎসা কৰা চিকিৎসক।",
   716→      subjectTopic: 'Vocabulary',
   717→      marks: 1,
   718→    },
   719→    {
   720→      question:
   721→        "Choose the one-word substitution for: 'A place where books are kept.'\nএটা শব্দৰ পৰিবৰ্তন বাছনি কৰা: 'য'ত কিতাপ ৰখা হয়।'",
   722→      options: [
   723→        'Museum / সংগ্ৰহালয়',
   724→        'Library / পুথিভঁৰাল',
   725→        'School / বিদ্যালয়',
   726→        'Hospital / চিকিৎসালয়',
   727→      ],
   728→      correctAnswerIndex: 1,
   729→      explanation:
   730→        "A 'Library' is a place where books are kept.\n'Library' হৈছে কিতাপ ৰখা ঠাই।",
   731→      subjectTopic: 'Vocabulary',
   732→      marks: 1,
   733→    },
   734→    {
   735→      question: 'Choose the correctly spelt word.\nশুদ্ধ বানানৰ শব্দটো বাছনি কৰা।',
   736→      options: [
   737→        'Accomodation / Accomodation',
   738→        'Acommodation / Acommodation',
   739→        'Accommodation / Accommodation',
   740→        'Accommodasion / Accommodasion',
   741→      ],
   742→      correctAnswerIndex: 2,
   743→      explanation:
   744→        "The correct spelling is 'Accommodation' (double c, double m).\nশুদ্ধ বানান হৈছে 'Accommodation' (দুটাকৈ c, দুটাকৈ m)।",
   745→      subjectTopic: 'Vocabulary',
   746→      marks: 1,
   747→    },
   748→    {
   749→      question: 'Choose the correctly spelt word.\nশুদ্ধ বানানৰ শব্দটো বাছনি কৰা।',
   750→      options: [
   751→        'Definately / Definately',
   752→        'Definitley / Definitley',
   753→        'Definitle / Definitle',
   754→        'Definitely / Definitely',
   755→      ],
   756→      correctAnswerIndex: 3,
   757→      explanation:
   758→        "The correct spelling is 'Definitely'.\nশুদ্ধ বানান হৈছে 'Definitely'।",
   759→      subjectTopic: 'Vocabulary',
   760→      marks: 1,
   761→    },
   762→
   763→    // --- Sentence Correction (6) ---
   764→    {
   765→      question: 'Choose the correct sentence.\nশুদ্ধ বাক্যটো বাছনি কৰা।',
   766→      options: [
   767→        'He goes to school every day. / He goes to school every day.',
   768→        'He going to school every day. / He going to school every day.',
   769→        'He gone to school every day. / He gone to school every day.',
   770→        'He is go to school every day. / He is go to school every day.',
   771→      ],
   772→      correctAnswerIndex: 0,
   773→      explanation:
   774→        "With third person singular subject 'He' in simple present, the verb takes '-es': 'goes'.\nThird person singular 'He' ৰ সৈতে simple present ত ক্ৰিয়াই '-es' লয়: 'goes'।",
   775→      subjectTopic: 'Sentence Correction',
   776→      marks: 1,
   777→    },
   778→    {
   779→      question: 'Choose the correct sentence.\nশুদ্ধ বাক্যটো বাছনি কৰা।',
   780→      options: [
   781→        'She not like tea. / She not like tea.',
   782→        "She doesn't like tea. / She doesn't like tea.",
   783→        "She don't likes tea. / She don't likes tea.",
   784→        "She isn't like tea. / She isn't like tea.",
   785→      ],
   786→      correctAnswerIndex: 1,
   787→      explanation:
   788→        "With third person singular, the negative is 'doesn't + base verb': 'She doesn't like tea.'\nThird person singular ৰ ক্ষেত্ৰত negative হয় 'doesn't + মূল ক্ৰিয়া': 'She doesn't like tea.'",
   789→      subjectTopic: 'Sentence Correction',
   790→      marks: 1,
   791→    },
   792→    {
   793→      question: 'Choose the correct sentence.\nশুদ্ধ বাক্যটো বাছনি কৰা।',
   794→      options: [
   795→        'I am living here for 2010. / I am living here for 2010.',
   796→        'I was living here since 2010. / I was living here since 2010.',
   797→        'I have been living here since 2010. / I have been living here since 2010.',
   798→        'I lived here since 2010. / I lived here since 2010.',
   799→      ],
   800→      correctAnswerIndex: 2,
   801→      explanation:
   802→        "An action that began in the past and continues uses present perfect continuous with 'since': 'I have been living here since 2010.'\nঅতীতত আৰম্ভ হৈ চলি থকা ক্ৰিয়াৰ ক্ষেত্ৰত 'since' ৰ সৈতে present perfect continuous ব্যৱহৃত হয়: 'I have been living here since 2010.'",
   803→      subjectTopic: 'Sentence Correction',
   804→      marks: 1,
   805→    },
   806→    {
   807→      question: 'Choose the correct sentence.\nশুদ্ধ বাক্যটো বাছনি কৰা।',
   808→      options: [
   809→        'One of my friend is a doctor. / One of my friend is a doctor.',
   810→        'One of my friends are a doctor. / One of my friends are a doctor.',
   811→        'One of my friend was a doctor. / One of my friend was a doctor.',
   812→        'One of my friends is a doctor. / One of my friends is a doctor.',
   813→      ],
   814→      correctAnswerIndex: 3,
   815→      explanation:
   816→        "'One of' is followed by a plural noun and singular verb: 'One of my friends is a doctor.'\n'One of' ৰ পিছত plural noun আৰু singular verb ব্যৱহৃত হয়: 'One of my friends is a doctor.'",
   817→      subjectTopic: 'Sentence Correction',
   818→      marks: 1,
   819→    },
   820→    {
   821→      question: 'Choose the correct sentence.\nশুদ্ধ বাক্যটো বাছনি কৰা।',
   822→      options: [
   823→        'He is taller than me. / He is taller than me.',
   824→        'He is more taller than me. / He is more taller than me.',
   825→        'He is tallest than me. / He is tallest than me.',
   826→        'He is much tall than me. / He is much tall than me.',
   827→      ],
   828→      correctAnswerIndex: 0,
   829→      explanation:
   830→        "'Tall' is a one-syllable adjective; its comparative is 'taller', not 'more taller'.\n'Tall' এটা একাক্ষৰ বিশেষণ; ইয়াৰ comparative 'taller', 'more taller' নহয়।",
   831→      subjectTopic: 'Sentence Correction',
   832→      marks: 1,
   833→    },
   834→    {
   835→      question: 'Choose the correct sentence.\nশুদ্ধ বাক্যটো বাছনি কৰা।',
   836→      options: [
   837→        'Neither of the boys were present. / Neither of the boys were present.',
   838→        'Neither of the boys was present. / Neither of the boys was present.',
   839→        'Neither of the boy were present. / Neither of the boy were present.',
   840→        'Neither of the boys is being present. / Neither of the boys is being present.',
   841→      ],
   842→      correctAnswerIndex: 1,
   843→      explanation:
   844→        "'Neither of' takes a singular verb: 'Neither of the boys was present.'\n'Neither of' ৰ লগত singular verb ব্যৱহৃত হয়: 'Neither of the boys was present.'",
   845→      subjectTopic: 'Sentence Correction',
   846→      marks: 1,
   847→    },
   848→  ],
   849→};
   850→
