     1→     1→// =============================================================================
     2→     2→// ExamVault - Login Screen
     3→     3→// User login: Mobile OTP (real SMS) OR Email/Password
     4→     4→// Admin login: HIDDEN — tap the logo 7 times to open the admin login door
     5→     5→// =============================================================================
     6→     6→
     7→     7→import 'dart:async';
     8→     8→import 'package:flutter/material.dart';
     9→     9→import 'package:provider/provider.dart';
    10→    10→import 'package:pinput/pinput.dart';
    11→    11→import '../../theme/app_theme.dart';
    12→    12→import '../../providers/auth_provider.dart';
    13→    13→import '../home/main_navigation.dart';
    14→    14→import '../../admin/admin_login_screen.dart';
    15→    15→import '../../admin/admin_dashboard.dart';
    16→    16→
    17→    17→class LoginScreen extends StatefulWidget {
   714→   714→            duration: const Duration(seconds: 6),
   715→   715→            backgroundColor: AppTheme.errorColor,
   716→   716→          ),
   717→   717→        );
   718→   718→      },
   719→   719→    );
   720→   720→  }
   721→   721→
   722→   722→  /// Stops the OTP-wait timer and clears the loading flag. Called from both
   723→   723→  /// onCodeSent and onError so the UI always settles no matter which path
   724→   724→  /// Firebase takes.
   725→   725→  void _stopOtpWait() {
   726→   726→    _isSendingOtp = false;
   727→   727→    _otpWaitSeconds = 0;
   728→   728→    _otpWaitTimer?.cancel();
   729→   729→    _otpWaitTimer = null;
   730→   730→    if (mounted) setState(() {});
   731→   731→  }
   732→   732→
   733→   733→  void _verifyOtp() async {
   734→   734→    if (_otpController.text.length != 6) {
   735→   735→      ScaffoldMessenger.of(context).showSnackBar(
   736→   736→        const SnackBar(content: Text('Please enter the 6-digit OTP')),
   737→   737→      );
   738→   738→      return;
   739→   739→    }
   740→   740→    if (_verificationId == null) {
   741→   741→      ScaffoldMessenger.of(context).showSnackBar(
   742→   742→        const SnackBar(content: Text('Please request OTP first')),
   743→   743→      );
   744→   744→      return;
   745→   745→    }
   746→   746→
   747→   747→    final auth = Provider.of<AuthProvider>(context, listen: false);
   748→   748→    final success = await auth.verifyOtp(
   749→   749→      verificationId: _verificationId!,
   750→   750→      smsCode: _otpController.text,
   751→   751→    );
   752→   752→
   753→   753→    if (success && mounted) {
   754→   754→      _routeAfterLogin();
   755→   755→    } else if (auth.errorMessage != null && mounted) {
   756→   756→      ScaffoldMessenger.of(context).showSnackBar(
   757→   757→        SnackBar(
   758→   758→          content: Text(auth.errorMessage!),
   759→   759→          backgroundColor: AppTheme.errorColor,
   760→   760→        ),
   761→   761→      );
   762→   762→    }
   763→   763→  }
   764→   764→
   765→   765→  // ==================== EMAIL AUTH METHODS ====================
   766→   766→  void _emailAuth() async {
   767→   767→    final email = _emailController.text.trim();
   768→   768→    final password = _passwordController.text;
   769→   769→
   770→   770→    if (email.isEmpty || password.isEmpty) {
   771→   771→      ScaffoldMessenger.of(context).showSnackBar(
   772→   772→        const SnackBar(content: Text('Please fill all fields')),
   773→   773→      );
   774→   774→      return;
   775→   775→    }
   776→   776→    if (!RegExp(r'^[\w.+-]+@[\w-]+\.[\w.-]+$').hasMatch(email)) {
   777→   777→      ScaffoldMessenger.of(context).showSnackBar(
   778→   778→        const SnackBar(content: Text('Please enter a valid email address')),
   779→   779→      );
   780→   780→      return;
   781→   781→    }
   782→   782→    if (password.length < 6) {
   783→   783→      ScaffoldMessenger.of(context).showSnackBar(
   784→   784→        const SnackBar(content: Text('Password must be at least 6 characters')),
   785→   785→      );
   786→   786→      return;
   787→   787→    }
   788→   788→    if (_isSignUp && _nameController.text.trim().isEmpty) {
   789→   789→      ScaffoldMessenger.of(context).showSnackBar(
   790→   790→        const SnackBar(content: Text('Please enter your name')),
   791→   791→      );
   792→   792→      return;
   793→   793→    }
   794→   794→
   795→   795→    final auth = Provider.of<AuthProvider>(context, listen: false);
   796→   796→    bool success;
   797→   797→    if (_isSignUp) {
   798→   798→      success = await auth.signUpWithEmail(
   799→   799→        email: email,
   800→   800→        password: password,
   801→   801→        name: _nameController.text.trim(),
   802→   802→      );
   803→   803→    } else {
   804→   804→      success = await auth.signInWithEmail(
   805→   805→        email: email,
   806→   806→        password: password,
   807→   807→      );
   808→   808→    }
   809→   809→
   810→   810→    if (success && mounted) {
   811→   811→      _routeAfterLogin();
   812→   812→    } else if (auth.errorMessage != null && mounted) {
   813→   813→      ScaffoldMessenger.of(context).showSnackBar(
   814→   814→        SnackBar(
   815→   815→          content: Text(auth.errorMessage!),
   816→   816→          duration: const Duration(seconds: 5),
   817→   817→          backgroundColor: AppTheme.errorColor,
   818→   818→        ),
   819→   819→      );
   820→   820→    }
   821→   821→  }
   822→   822→}
   823→   823→
