     1→  2856→export const SEED_BANNERS: SeedBanner[] = [
   450→  3305→      "The Waqf (Amendment) Bill, 2025, introduced by the Union Government, was passed by the Lok Sabha in April 2025 after a contentious debate. The Bill amends the Waqf Act, 1995, and proposes key changes: restricting the creation of waqf to persons who have been practising Islam for at least five years; removing 'waqf by user'; mandating representation of non-Muslims on Central and State Waqf Boards; and requiring surveys by revenue officials for waqf property identification. The government argues the reforms increase transparency and protect marginalised sections, while critics say they dilute minority rights. The Bill was subsequently referred to a Joint Parliamentary Committee for further scrutiny.",
   451→  3306→    source: 'The Hindu',
   452→  3307→    category: 'National',
   453→  3308→    categoryId: '',
   454→  3309→    isImportant: false,
   455→  3310→    tags: ['Waqf Bill', 'Parliament', 'Minority Rights'],
   456→  3311→    pdfUrl: '',
   457→  3312→    imageUrl: 'https://sfile.chatglm.cn/images-ppt/cbb8cc03f549.png',
   458→  3313→  },
   459→  3314→  // -------- INTERNATIONAL (3) --------
   460→  3315→  {
   461→  3316→    date: '2025-01-09T00:00:00.000Z',
   462→  3317→    title: '18th Pravasi Bharatiya Divas Convention held in Bhubaneswar, Odisha',
   463→  3318→    summary:
   464→  3319→      'The 18th Pravasi Bharatiya Divas (PBD) Convention was held from 8–10 January 2025 in Bhubaneswar, Odisha, celebrating the contribution of the Indian diaspora to nation-building.',
   465→  3320→    content:
   466→  3321→      "The 18th Pravasi Bharatiya Divas (PBD) Convention was held from 8 to 10 January 2025 in Bhubaneswar, Odisha — the first time the event was hosted in eastern India. The convention's theme was 'Diaspora's Contribution to a Viksit Bharat' (Developed India). Prime Minister Narendra Modi inaugurated the event and conferred the Pravasi Bharatiya Samman Awards on 27 eminent overseas Indians, including former Guyanese First Lady Bharrat Jagdeo and Malaysian entrepreneur Tan Sri Dr. M. Kayveas. The choice of Bhubaneswar highlighted Odisha's rich cultural heritage, including the iconic Konark Sun Temple, and underscored India's 'soft power' diplomacy and engagement with its 35-million-strong diaspora.",
   467→  3322→    source: 'PIB',
   468→  3323→    category: 'International',
   469→  3324→    categoryId: '',
   470→  3325→    isImportant: false,
   471→  3326→    tags: ['Pravasi Bharatiya Divas', 'Indian Diaspora', 'Bhubaneswar'],
   472→  3327→    pdfUrl: '',
   473→  3328→    imageUrl: 'https://sfile.chatglm.cn/images-ppt/6befdf406bee.jpg',
   474→  3329→  },
   475→  3330→  {
   476→  3331→    date: '2025-04-04T00:00:00.000Z',
   477→  3332→    title: 'India and US begin negotiations on Bilateral Trade Agreement amid Trump reciprocal tariffs',
   478→  3333→    summary:
   479→  3334→      'India and the United States launched negotiations for a Bilateral Trade Agreement (BTA) in April 2025, targeting $500 billion in bilateral trade by 2030, amid US President Trump\'s "reciprocal tariff" policy.',
   480→  3335→    content:
   481→  3336→      "Following US President Donald Trump's announcement of a 'reciprocal tariff' policy affecting major trading partners including India, New Delhi and Washington launched negotiations on a Bilateral Trade Agreement (BTA) in April 2025. The two sides set an ambitious target of more than doubling bilateral trade to $500 billion by 2030, from approximately $190 billion in 2024. India offered to reduce tariffs on American goods such as Harley-Davidson motorcycles, bourbon whiskey, and agricultural products in exchange for easier access for Indian pharmaceuticals, textiles, and IT professionals. The first tranche of the BTA is expected to be signed by fall 2025.",
   482→  3337→    source: 'Reuters',
   483→  3338→    category: 'International',
   484→  3339→    categoryId: '',
   485→  3340→    isImportant: true,
   486→  3341→    tags: ['India-US', 'Trade Deal', 'Trump Tariffs'],
   487→  3342→    pdfUrl: '',
   488→  3343→    imageUrl: 'https://sfile.chatglm.cn/images-ppt/0af0e2f64ed0.jpg',
   489→  3344→  },
   490→  3345→  {
   491→  3346→    date: '2025-01-06T00:00:00.000Z',
   492→  3347→    title: 'Indonesia formally joins BRICS bloc as its 10th member',
   493→  3348→    summary:
   494→  3349→      'Indonesia became a formal member of the BRICS bloc on 6 January 2025, becoming the 10th member of the expanded grouping of major emerging economies.',
   495→  3350→    content:
   496→  3351→      "Indonesia, Southeast Asia's largest economy, formally joined the BRICS bloc on 6 January 2025 as its 10th member, an announcement made by Brazil (the 2025 BRICS Chair). Indonesia's membership was approved in principle at the 2023 Johannesburg summit and was formalised in early 2025. The expanded BRICS now includes Brazil, Russia, India, China, South Africa (the original five), plus the UAE, Iran, Egypt, Ethiopia (which joined on 1 January 2024), and Indonesia. The bloc represents approximately 35% of global GDP in purchasing-power-parity terms and about 45% of the world's population, and continues to push for de-dollarisation and a multipolar world order.",
   497→  3352→    source: 'Times of India',
   498→  3353→    category: 'International',
   499→  3354→    categoryId: '',
   500→  3355→    isImportant: false,
   501→
   502→[showing lines 2856-3355 of 3562; use offset=3356 with limit to continue reading]
