     1→// =============================================================================
     2→// ExamVault - Take Test Screen (Test taking with timer)
     3→// =============================================================================
     4→
     5→import 'dart:async';
     6→import 'package:flutter/material.dart';
     7→import 'package:provider/provider.dart';
     8→import '../../models/test_model.dart';
     9→import '../../models/question_model.dart';
    10→import '../../models/test_result_model.dart';
    11→import '../../services/access_service.dart';
    12→import '../../services/firestore_service.dart';
    13→import '../../services/payment_api_service.dart';
    14→import '../../services/razorpay_service.dart';
    15→import '../../theme/app_theme.dart';
    16→import '../../providers/auth_provider.dart';
    17→import '../../widgets/payment_progress_dialog.dart';
    18→import 'result_screen.dart';
    19→
    20→class TakeTestScreen extends StatefulWidget {
    21→  final TestModel test;
   878→                      color: isCurrent
   879→                          ? AppTheme.primaryColor
   880→                          : isAnswered
   881→                              ? AppTheme.successColor.withOpacity(0.2)
   882→                              : (isDark ? Colors.grey.shade700 : Colors.grey.shade200),
   883→                      borderRadius: BorderRadius.circular(8),
   884→                      border: isCurrent
   885→                          ? Border.all(color: AppTheme.primaryColor, width: 2)
   886→                          : null,
   887→                    ),
   888→                    child: Center(
   889→                      child: Text(
   890→                        '${index + 1}',
   891→                        style: TextStyle(
   892→                          fontWeight: FontWeight.w600,
   893→                          color: isCurrent
   894→                              ? Colors.white
   895→                              : isAnswered
   896→                                  ? AppTheme.successColor
   897→                                  : (isDark ? Colors.grey.shade100 : Colors.grey.shade700),
   898→                        ),
   899→                      ),
   900→                    ),
   901→                  ),
   902→                );
   903→              },
   904→            ),
   905→          ),
   906→          actions: [
   907→            TextButton(
   908→              onPressed: () => Navigator.pop(context),
   909→              child: const Text('Close'),
   910→            ),
   911→          ],
   912→        );
   913→      },
   914→    );
   915→  }
   916→
   917→  void _showExitDialog() {
   918→    showDialog(
   919→      context: context,
   920→      builder: (context) {
   921→        return AlertDialog(
   922→          title: const Text('Exit Test?'),
   923→          content: const Text('Your progress will be lost. Are you sure?'),
   924→          actions: [
   925→            TextButton(
   926→              onPressed: () => Navigator.pop(context),
   927→              child: const Text('Cancel'),
   928→            ),
   929→            TextButton(
   930→              onPressed: () {
   931→                Navigator.pop(context);
   932→                Navigator.pop(context);
   933→              },
   934→              child: const Text('Exit'),
   935→            ),
   936→          ],
   937→        );
   938→      },
   939→    );
   940→  }
   941→}
   942→
